1 0 -2 0
2 0 2 0
3 -2 2 0
4 -2 -2 0

9 -2 2 4
10 -2 -2 4
11 0 -2 4
12 0 2 4

139 0 7 0
140 0 7 2
101 0 -1.85 1
102 0 1.85 1
103 0 -1.85 1.5
104 0 1.85 1.5
105 -1.9 -1.85 1
106 -1.9 1.85 1
107 -1.9 -1.85 1.5
108 -1.9 1.85 1.5
109 0 -0.35 1.15
110 0 -0.35 1.35
111 0 0.35 1.15
112 0 0.35 1.35


17 0 -1.85 2
18 0 1.85 2
19 0 -1.85 2.5
20 0 1.85  2.5

21 0 -1.85 3
22 0 1.85 3
23 0 -1.85 3.5
24 0 1.85  3.5



29 -1.9 -1.85 2
30 -1.9 1.85 2
31 -1.9 -1.85 2.5
32 -1.9 1.85 2.5

33 -1.9 -1.85 3
34 -1.9 1.85 3
35 -1.9 -1.85 3.5
36 -1.9 1.85 3.5

37 0 -2 0
38 0 -1.7 0
39 0 -1.7 -0.5
40 0 -2 -0.5

41 -0.3 -2 0
42 -0.3 -1.7 0
43 -0.3 -1.7 -0.5
44 -0.3 -2 -0.5

45 0 1.7 0
46 0 2 0
47 0 2 -0.5
48 0 1.7 -0.5

49 -0.3 1.7 0
50 -0.3 2 0
51 -0.3 2 -0.5
52 -0.3 1.7 -0.5

54 -2 2 0
53 -2 1.7 0
55 -2 2 -0.5
56 -2 1.7 -0.5

57 -1.7 1.7 0
58 -1.7 2 0
59 -1.7 2 -0.5
60 -1.7 1.7 -0.5

61 -2 -2 0
62 -2 -1.7 0
63 -2 -1.7 -0.5
64 -2 -2 -0.5

65 -1.7 -2 0
66 -1.7 -1.7 0
67 -1.7 -1.7 -0.5
68 -1.7 -2 -0.5


73 0 -0.35 2.15
74 0 -0.35 2.35
75 0 0.35 2.15
76 0 0.35 2.35

77 0 -0.35 3.15
78 0 -0.35 3.35
79 0 0.35 3.15
80 0 0.35 3.35

Faces:

1 2 3 4.
4 3 2 1.

10 9 3 4.
4 3 9 10.

11 12 2 1.
1 2 12 11.
11 10 4 1.
11 10 9 12.
12 9 10 11.


1 4 10 11.
12 9 3 2.
2 3 9 12.

101 102 104 103.
103 104 102 101.
105 106 108 107.
107 108 106 105.

105 101 103 107.
107 103 101 105.
108 104 102 106.
106 102 104 108.
105 101 102 106.
106 102 101 105.
109 111 112 110.


17 18 20 19.
29 30 32 31.

29 17 19 31.
31 19 17 29.
32 20 18 30.
30 18 20 32.
29 17 18 30.
30 18 17 29.


21 22 24 23.
33 34 36 35.

33 21 23 35.
35 23 21 33.
36 24 22 34.
34 22 24 36.
33 21 22 34.
34 22 21 33.

37 38 39 40.
40 39 38 37.

41 44 43 42.
42 43 44 41.

41 37 40 44.
44 40 37 41.
38 42 43 39.
39 43 42 38.


45 46 47 48.
48 47 46 45.

49 50 51 52.
52 51 50 49.

49 45 48 52.
52 48 45 49.
50 46 47 51.
51 47 46 50.

53 54 55 56.
56 55 54 53.
 
57 58 59 60.
60 59 58 57.

57 53 56 60.
60 56 53 57.
58 54 55 59.
59 55 54 58.

61 62 63 64.
64 63 62 61.

65 66 67 68.
68 67 66 65.

61 65 68 64.
64 68 65 61.
66 62 63 67.
67 63 62 66.



73 75 76 74.
77 79 80 78.
